Price,Close,High,Low,Open,Volume
2025-06-26 13:30:00+00:00,20081.166015625,20082.1875,19984.62109375,20067.337890625,0
2025-06-26 14:30:00+00:00,20074.2109375,20111.818359375,20073.5546875,20080.619140625,3390786000
2025-06-26 15:30:00+00:00,20114.767578125,20128.265625,20062.384765625,20072.66015625,749380000
2025-06-26 16:30:00+00:00,20138.830078125,20141.798828125,20104.24609375,20113.796875,739519000
2025-06-26 17:30:00+00:00,20173.5390625,20182.23828125,20139.21484375,20139.37890625,609231000
2025-06-26 18:30:00+00:00,20170.060546875,20180.23828125,20155.3515625,20173.990234375,717581000
2025-06-26 19:30:00+00:00,20170.7421875,20186.9609375,20154.9609375,20170.169921875,699601000
2025-06-27 13:30:00+00:00,20270.595703125,20299.716796875,20212.8515625,20226.16015625,2018588000
2025-06-27 14:30:00+00:00,20272.509765625,20290.1640625,20250.46875,20270.25,954387000
2025-06-27 15:30:00+00:00,20290.6171875,20308.50390625,20276.857421875,20278.05078125,782826000
2025-06-27 16:30:00+00:00,20269.650390625,20292.4609375,20265.67578125,20290.384765625,588570000
2025-06-27 17:30:00+00:00,20178.953125,20271.87890625,20172.890625,20266.701171875,684359000
2025-06-27 18:30:00+00:00,20163.732421875,20175.169921875,20097.55078125,20148.609375,757758000
2025-06-27 19:30:00+00:00,20254.9765625,20257.53125,20176.6328125,20177.890625,605245000
2025-06-30 13:30:00+00:00,20313.470703125,20375.9296875,20296.611328125,20361.544921875,0
2025-06-30 14:30:00+00:00,20302.84765625,20328.087890625,20293.212890625,20324.453125,983969000
2025-06-30 15:30:00+00:00,20313.43359375,20341.107421875,20296.0625,20302.056640625,775661000
2025-06-30 16:30:00+00:00,20320.24609375,20341.259765625,20310.525390625,20313.599609375,626842000
2025-06-30 17:30:00+00:00,20305.095703125,20323.615234375,20286.4765625,20320.1484375,583901000
2025-06-30 18:30:00+00:00,20372.884765625,20385.11328125,20267.57421875,20304.96875,694131000
2025-06-30 19:30:00+00:00,20368.4296875,20418.138671875,20359.875,20372.07421875,705001000
2025-07-01 13:30:00+00:00,20266.958984375,20337.5625,20257.892578125,20281.515625,0
2025-07-01 14:30:00+00:00,20194.4921875,20278.560546875,20105.837890625,20274.056640625,1235233000
2025-07-01 15:30:00+00:00,20207.580078125,20217.2421875,20139.78125,20193.044921875,1004026000
2025-07-01 16:30:00+00:00,20249.103515625,20262.322265625,20198.498046875,20206.62890625,721635000
2025-07-01 17:30:00+00:00,20242.306640625,20274.005859375,20236.638671875,20251.580078125,550285000
2025-07-01 18:30:00+00:00,20235.76171875,20260.1328125,20172.93359375,20242.123046875,658164000
2025-07-01 19:30:00+00:00,20203.591796875,20250.27734375,20199.763671875,20236.404296875,619457000
2025-07-02 13:30:00+00:00,20325.392578125,20326.94921875,20186.193359375,20186.193359375,0
2025-07-02 14:30:00+00:00,20341.662109375,20381.552734375,20326.380859375,20331.19921875,1085380000
2025-07-02 15:30:00+00:00,20364.2890625,20376.388671875,20339.857421875,20339.857421875,804904000
2025-07-02 16:30:00+00:00,20363.541015625,20378.658203125,20354.7265625,20364.78125,650844000
2025-07-02 17:30:00+00:00,20367.1640625,20371.240234375,20350.828125,20362.609375,561031000
2025-07-02 18:30:00+00:00,20370.162109375,20377.609375,20363.169921875,20370.888671875,691414000
2025-07-02 19:30:00+00:00,20392.78515625,20395.76171875,20359.646484375,20368.326171875,634220000
2025-07-03 13:30:00+00:00,20580.1796875,20589.03515625,20481.90625,20509.208984375,0
2025-07-03 14:30:00+00:00,20588.345703125,20597.845703125,20564.806640625,20584.06640625,1014771000
2025-07-03 15:30:00+00:00,20601.314453125,20624.32421875,20595.078125,20595.078125,832461000
2025-07-07 13:30:00+00:00,20483.890625,20511.060546875,20460.23046875,20492.5234375,0
2025-07-07 14:30:00+00:00,20463.361328125,20482.61328125,20440.0625,20482.61328125,1009966000
2025-07-07 15:30:00+00:00,20426.099609375,20489.818359375,20378.68359375,20460.744140625,764780000
2025-07-07 16:30:00+00:00,20403.478515625,20450.4453125,20388.12109375,20425.767578125,634069000
2025-07-07 17:30:00+00:00,20355.037109375,20445.21484375,20336.02734375,20403.69140625,566626000
2025-07-07 18:30:00+00:00,20391.96484375,20405.40625,20323.015625,20326.88671875,590205000
2025-07-07 19:30:00+00:00,20417.91796875,20417.91796875,20379.833984375,20384.91796875,681739000
2025-07-08 13:30:00+00:00,20405.291015625,20476.1328125,20388.4375,20464.728515625,1743968697
2025-07-08 14:30:00+00:00,20393.3359375,20463.841796875,20377.384765625,20426.048828125,1116664000
2025-07-08 15:30:00+00:00,20467.95703125,20478.107421875,20394.6953125,20394.6953125,817753000
2025-07-08 16:30:00+00:00,20432.859375,20470.52734375,20407.7890625,20469.544921875,658742000
2025-07-08 17:30:00+00:00,20431.33203125,20459.033203125,20416.884765625,20434.287109375,619204000
2025-07-08 18:30:00+00:00,20410.884765625,20439.3671875,20395.88671875,20432.001953125,640305000
2025-07-08 19:30:00+00:00,20419.40234375,20423.595703125,20394.087890625,20410.5234375,651994000
2025-07-09 13:30:00+00:00,20607.88671875,20640.595703125,20522.0859375,20522.0859375,0
2025-07-09 14:30:00+00:00,20536.39453125,20582.376953125,20486.45703125,20582.376953125,0
2025-07-09 15:30:00+00:00,20536.525390625,20545.390625,20511.123046875,20536.755859375,5695401000
2025-07-09 16:30:00+00:00,20545.01953125,20561.78125,20532.65234375,20536.35546875,787323000
2025-07-09 17:30:00+00:00,20570.140625,20580.1171875,20519.341796875,20544.93359375,704186000
2025-07-09 18:30:00+00:00,20588.015625,20597.13671875,20563.43359375,20570.013671875,663242000
2025-07-09 19:30:00+00:00,20608.41015625,20610.740234375,20582.705078125,20586.890625,669681000
2025-07-10 13:30:00+00:00,20520.068359375,20652.357421875,20499.591796875,20645.763671875,2369571000
2025-07-10 14:30:00+00:00,20593.732421875,20596.25,20525.09765625,20526.080078125,1162971000
2025-07-10 15:30:00+00:00,20608.9375,20614.04296875,20572.931640625,20595.822265625,905159000
2025-07-10 16:30:00+00:00,20624.953125,20629.201171875,20591.484375,20609.595703125,683567000
2025-07-10 17:30:00+00:00,20641.267578125,20653.2421875,20625.033203125,20625.041015625,649028000
2025-07-10 18:30:00+00:00,20642.21484375,20651.923828125,20634.72265625,20641.794921875,648994000
2025-07-10 19:30:00+00:00,20628.556640625,20655.068359375,20609.28125,20641.919921875,674360000
2025-07-11 13:30:00+00:00,20629.7578125,20634.390625,20514.255859375,20568.67578125,2375874000
2025-07-11 14:30:00+00:00,20588.095703125,20635.6875,20557.705078125,20627.876953125,1106945000
2025-07-11 15:30:00+00:00,20624.8203125,20643.107421875,20589.67578125,20589.67578125,729258000
2025-07-11 16:30:00+00:00,20640.12890625,20647.818359375,20607.154296875,20624.615234375,538763000
2025-07-11 17:30:00+00:00,20630.365234375,20646.001953125,20601.978515625,20640.033203125,632037000
2025-07-11 18:30:00+00:00,20608.896484375,20646.79296875,20566.78125,20630.396484375,745059000
2025-07-11 19:30:00+00:00,20583.83984375,20607.76171875,20583.748046875,20607.76171875,658725000
2025-07-14 13:30:00+00:00,20565.1796875,20614.759765625,20494.31640625,20585.62890625,0
2025-07-14 14:30:00+00:00,20626.826171875,20639.19140625,20554.59375,20561.259765625,1030027000
2025-07-14 15:30:00+00:00,20630.703125,20642.44921875,20613.759765625,20628.748046875,698855000
2025-07-14 16:30:00+00:00,20656.916015625,20672.216796875,20621.318359375,20630.626953125,622681000
2025-07-14 17:30:00+00:00,20656.8671875,20669.40234375,20644.861328125,20657.111328125,587336000
2025-07-14 18:30:00+00:00,20645.4765625,20662.853515625,20640.64453125,20655.51171875,618515000
2025-07-14 19:30:00+00:00,20641.318359375,20647.251953125,20625.02734375,20642.2265625,613398000
2025-07-15 13:30:00+00:00,20789.587890625,20833.228515625,20751.251953125,20833.228515625,0
2025-07-15 14:30:00+00:00,20779.333984375,20784.822265625,20721.43359375,20784.111328125,996002000
2025-07-15 15:30:00+00:00,20773.193359375,20802.609375,20767.220703125,20793.77734375,781352000
2025-07-15 16:30:00+00:00,20742.109375,20781.5546875,20727.427734375,20775.9140625,611940000
2025-07-15 17:30:00+00:00,20784.376953125,20795.861328125,20747.408203125,20747.962890625,609494000
2025-07-15 18:30:00+00:00,20706.8984375,20788.390625,20705.771484375,20784.44921875,709657000
2025-07-15 19:30:00+00:00,20693.697265625,20730.890625,20689.2265625,20714.85546875,600731000
2025-07-16 13:30:00+00:00,20682.703125,20730.99609375,20630.677734375,20728.98046875,0
2025-07-16 14:30:00+00:00,20618.859375,20703.712890625,20578.44921875,20690.02734375,1099680000
2025-07-16 15:30:00+00:00,20638.951171875,20668.265625,20510.541015625,20640.921875,952593000
2025-07-16 16:30:00+00:00,20696.677734375,20714.482421875,20629.35546875,20646.775390625,646251000
2025-07-16 17:30:00+00:00,20702.775390625,20705.1953125,20682.79296875,20693.015625,588885000
2025-07-16 18:30:00+00:00,20721.767578125,20729.474609375,20706.51171875,20708.154296875,668734000
2025-07-16 19:30:00+00:00,20736.416015625,20750.798828125,20719.982421875,20724.59765625,616282000
2025-07-17 13:30:00+00:00,20813.701171875,20831.775390625,20735.546875,20771.29296875,0
2025-07-17 14:30:00+00:00,20873.546875,20880.9765625,20808.490234375,20811.95703125,1269727000
2025-07-17 15:30:00+00:00,20898.71484375,20911.826171875,20864.666015625,20873.6953125,969275000
2025-07-17 16:30:00+00:00,20892.6015625,20903.068359375,20878.171875,20899.427734375,826708000
2025-07-17 17:30:00+00:00,20896.880859375,20908.4921875,20881.271484375,20892.419921875,735126000
2025-07-17 18:30:00+00:00,20901.89453125,20911.20703125,20889.35546875,20897.251953125,788201000
2025-07-17 19:30:00+00:00,20887.162109375,20910.2265625,20880.51953125,20902.15234375,728142000
2025-07-18 13:30:00+00:00,20856.357421875,20978.76953125,20851.876953125,20974.3359375,0
2025-07-18 14:30:00+00:00,20882.28515625,20888.171875,20852.34765625,20857.771484375,1279834000
2025-07-18 15:30:00+00:00,20869.443359375,20916.28125,20855.96875,20883.578125,877714000
2025-07-18 16:30:00+00:00,20882.978515625,20887.734375,20846.115234375,20868.330078125,698717000
2025-07-18 17:30:00+00:00,20888.5546875,20892.61328125,20862.341796875,20882.25390625,665055000
2025-07-18 18:30:00+00:00,20880.53515625,20898.4609375,20873.16015625,20888.599609375,709184000
2025-07-18 19:30:00+00:00,20894.974609375,20895.3828125,20869.873046875,20879.892578125,690415000
2025-07-21 13:30:00+00:00,21068.580078125,21071.90234375,20957.44140625,20962.951171875,0
2025-07-21 14:30:00+00:00,21053.16015625,21073.87109375,21039.310546875,21064.125,1619043000
2025-07-21 15:30:00+00:00,21006.93359375,21056.74609375,20997.345703125,21051.3515625,1473036000
2025-07-21 16:30:00+00:00,21054.173828125,21058.421875,21014.107421875,21014.685546875,966852000
2025-07-21 17:30:00+00:00,21052.533203125,21057.51171875,21040.791015625,21056.759765625,840073000
2025-07-21 18:30:00+00:00,20999.341796875,21046.080078125,20995.677734375,21045.091796875,1237139000
2025-07-21 19:30:00+00:00,20968.44921875,21008.94921875,20967.0625,21008.92578125,763455000
2025-07-22 13:30:00+00:00,20822.544921875,20974.5390625,20754.23828125,20974.5390625,3530070000
2025-07-22 14:30:00+00:00,20874.8125,20889.447265625,20824.205078125,20824.205078125,1432373000
2025-07-22 15:30:00+00:00,20866.03515625,20899.873046875,20866.03515625,20875.810546875,897406000
2025-07-22 16:30:00+00:00,20903.474609375,20903.478515625,20836.4921875,20839.912109375,792126000
2025-07-22 17:30:00+00:00,20897.021484375,20915.90234375,20851.685546875,20915.48828125,802089000
2025-07-22 18:30:00+00:00,20922.380859375,20926.77734375,20891.044921875,20891.044921875,812047000
2025-07-22 19:30:00+00:00,20892.9296875,20927.501953125,20892.9296875,20915.458984375,738689000
2025-07-23 13:30:00+00:00,20908.4375,20953.72265625,20871.705078125,20949.1484375,0
2025-07-23 14:30:00+00:00,20916.982421875,20931.857421875,20880.046875,20910.388671875,1380614000
2025-07-23 15:30:00+00:00,20923.736328125,20981.26171875,20914.255859375,20918.779296875,1113812000
2025-07-23 16:30:00+00:00,20942.333984375,20943.84375,20922.49609375,20926.646484375,766103000
2025-07-23 17:30:00+00:00,20999.505859375,21013.72265625,20935.7109375,20939.140625,940678000
2025-07-23 18:30:00+00:00,20999.36328125,21010.703125,20994.6953125,20998.7109375,828586000
2025-07-23 19:30:00+00:00,21010.326171875,21011.1015625,20983.56640625,21002.244140625,695708000
2025-07-24 13:30:00+00:00,21037.626953125,21106.640625,21005.67578125,21083.818359375,0
2025-07-24 14:30:00+00:00,21077.748046875,21091.166015625,21032.40625,21036.30078125,1932772000
2025-07-24 15:30:00+00:00,21044.05078125,21089.810546875,21044.05078125,21070.6640625,1298189000
2025-07-24 16:30:00+00:00,21093.564453125,21104.259765625,21044.001953125,21047.814453125,924876000
2025-07-24 17:30:00+00:00,21102.65625,21108.794921875,21077.498046875,21086.64453125,747587000
2025-07-24 18:30:00+00:00,21100.59765625,21107.224609375,21077.72265625,21103.689453125,1079822000
2025-07-24 19:30:00+00:00,21072.353515625,21104.201171875,21069.998046875,21099.884765625,809057000
2025-07-25 13:30:00+00:00,21093.33203125,21104.794921875,21037.6015625,21067.44921875,0
2025-07-25 14:30:00+00:00,21117.26171875,21119.40625,21086.419921875,21089.765625,1500975000
2025-07-25 15:30:00+00:00,21154.931640625,21156.337890625,21103.302734375,21116.390625,995306000
2025-07-25 16:30:00+00:00,21136.830078125,21159.396484375,21126.966796875,21159.365234375,803140000
2025-07-25 17:30:00+00:00,21142.3046875,21150.33203125,21124.1484375,21144.14453125,948941000
2025-07-25 18:30:00+00:00,21134.5078125,21152.431640625,21133.587890625,21146.251953125,816825000
2025-07-25 19:30:00+00:00,21110.470703125,21138.86328125,21107.08984375,21129.181640625,726841000
2025-07-28 13:30:00+00:00,21180.01953125,21202.0,21159.587890625,21172.986328125,0
2025-07-28 14:30:00+00:00,21155.7265625,21193.767578125,21124.498046875,21180.7890625,1471595000
2025-07-28 15:30:00+00:00,21171.384765625,21180.08984375,21155.087890625,21156.498046875,884582000
2025-07-28 16:30:00+00:00,21147.484375,21171.5859375,21144.53125,21171.412109375,723686000
2025-07-28 17:30:00+00:00,21143.56640625,21168.818359375,21132.0546875,21147.630859375,718225000
2025-07-28 18:30:00+00:00,21144.140625,21153.60546875,21130.7734375,21144.05859375,960918000
2025-07-28 19:30:00+00:00,21177.787109375,21180.45703125,21137.6875,21144.111328125,812898000
2025-07-29 13:30:00+00:00,21214.259765625,21303.24609375,21201.951171875,21289.0859375,0
2025-07-29 14:30:00+00:00,21104.5859375,21226.783203125,21101.498046875,21219.373046875,1528773000
2025-07-29 15:30:00+00:00,21124.1328125,21160.67578125,21081.896484375,21104.4296875,1076880000
2025-07-29 16:30:00+00:00,21155.625,21168.935546875,21101.55859375,21122.943359375,764537000
2025-07-29 17:30:00+00:00,21131.291015625,21160.326171875,21117.583984375,21155.431640625,636110000
2025-07-29 18:30:00+00:00,21117.140625,21158.69921875,21116.90234375,21131.349609375,642761000
2025-07-29 19:30:00+00:00,21100.455078125,21122.220703125,21083.470703125,21118.794921875,700844000
2025-07-30 13:30:00+00:00,21168.33203125,21179.912109375,21121.70703125,21138.0546875,0
2025-07-30 14:30:00+00:00,21147.740234375,21201.869140625,21138.228515625,21170.43359375,1085094000
2025-07-30 15:30:00+00:00,21190.513671875,21199.796875,21140.357421875,21146.939453125,803400000
2025-07-30 16:30:00+00:00,21182.9375,21196.86328125,21179.41796875,21190.548828125,650521000
2025-07-30 17:30:00+00:00,21202.560546875,21210.16015625,21174.05078125,21183.064453125,588485000
2025-07-30 18:30:00+00:00,21047.7734375,21230.880859375,21019.3828125,21202.181640625,1082631000
2025-07-30 19:30:00+00:00,21133.412109375,21133.412109375,21042.2734375,21049.259765625,737864000
2025-07-31 13:30:00+00:00,21366.34375,21445.375,21327.380859375,21445.375,0
2025-07-31 14:30:00+00:00,21277.669921875,21379.412109375,21224.353515625,21363.775390625,4079203000
2025-07-31 15:30:00+00:00,21356.896484375,21363.67578125,21275.07421875,21277.71484375,813718000
2025-07-31 16:30:00+00:00,21212.859375,21366.216796875,21199.787109375,21357.515625,714118000
2025-07-31 17:30:00+00:00,21175.923828125,21250.978515625,21078.923828125,21211.5234375,787418000
2025-07-31 18:30:00+00:00,21137.875,21214.08984375,21134.4765625,21174.705078125,819094000
2025-07-31 19:30:00+00:00,21138.07421875,21173.060546875,21084.6015625,21138.41015625,742391000
2025-08-01 13:30:00+00:00,20750.4375,20860.5390625,20575.10546875,20837.2109375,0
2025-08-01 14:30:00+00:00,20662.646484375,20788.1484375,20660.07421875,20754.361328125,1128650000
2025-08-01 15:30:00+00:00,20765.8671875,20792.236328125,20658.05859375,20658.05859375,873716000
2025-08-01 16:30:00+00:00,20613.40625,20768.337890625,20602.724609375,20762.28125,888243000
2025-08-01 17:30:00+00:00,20650.71875,20654.998046875,20560.7265625,20613.142578125,659575000
2025-08-01 18:30:00+00:00,20647.595703125,20705.005859375,20622.3046875,20650.146484375,713825000
2025-08-01 19:30:00+00:00,20652.6640625,20704.458984375,20614.935546875,20646.66015625,680321000
2025-08-04 13:30:00+00:00,20993.076171875,20997.439453125,20833.857421875,20848.681640625,0
2025-08-04 14:30:00+00:00,20968.412109375,20996.185546875,20944.65625,20977.1328125,818532000
2025-08-04 15:30:00+00:00,21023.17578125,21023.197265625,20955.3125,20960.744140625,658604000
2025-08-04 16:30:00+00:00,21026.435546875,21030.865234375,21004.212890625,21013.9609375,588565000
2025-08-04 17:30:00+00:00,21023.505859375,21039.275390625,21003.189453125,21030.98828125,547227000
2025-08-04 18:30:00+00:00,21034.201171875,21042.8671875,21008.99609375,21028.349609375,544137000
2025-08-04 19:30:00+00:00,21048.064453125,21054.216796875,21001.884765625,21009.9453125,669924000
2025-08-05 13:30:00+00:00,21024.53515625,21133.365234375,21015.583984375,21082.55078125,0
2025-08-05 14:30:00+00:00,20939.77734375,21031.01171875,20906.107421875,21030.10546875,1078634000
2025-08-05 15:30:00+00:00,20969.830078125,20980.685546875,20897.744140625,20945.412109375,713550000
2025-08-05 16:30:00+00:00,20984.0234375,20986.80078125,20918.5390625,20977.533203125,534964000
2025-08-05 17:30:00+00:00,20958.99609375,21021.74609375,20956.673828125,20984.296875,508835000
2025-08-05 18:30:00+00:00,20942.25390625,20964.896484375,20909.2109375,20952.970703125,581872000
2025-08-05 19:30:00+00:00,20910.599609375,20956.765625,20910.599609375,20954.361328125,640278000
2025-08-06 13:30:00+00:00,20956.296875,21043.65625,20938.427734375,20957.701171875,0
2025-08-06 14:30:00+00:00,21083.923828125,21088.6171875,20954.015625,20970.435546875,1215817000
2025-08-06 15:30:00+00:00,21113.513671875,21136.841796875,21079.4375,21099.84375,803358000
2025-08-06 16:30:00+00:00,21128.59375,21131.640625,21098.98046875,21103.6328125,608861000
2025-08-06 17:30:00+00:00,21165.52734375,21167.529296875,21123.51171875,21127.146484375,596984000
2025-08-06 18:30:00+00:00,21173.013671875,21183.4453125,21156.869140625,21165.23828125,627271000
2025-08-06 19:30:00+00:00,21164.48046875,21183.857421875,21157.623046875,21171.904296875,622030000
2025-08-07 13:30:00+00:00,21297.232421875,21406.9453125,21294.259765625,21334.474609375,0
2025-08-07 14:30:00+00:00,21273.017578125,21327.796875,21255.8984375,21304.46875,1035906000
2025-08-07 15:30:00+00:00,21246.701171875,21270.626953125,21217.984375,21257.060546875,885377000
2025-08-07 16:30:00+00:00,21159.232421875,21254.04296875,21147.91796875,21247.203125,652943000
2025-08-07 17:30:00+00:00,21124.240234375,21178.6796875,21092.884765625,21139.953125,0
2025-08-07 18:30:00+00:00,21143.04296875,21167.333984375,21111.06640625,21114.43359375,6594401000
2025-08-07 19:30:00+00:00,21243.919921875,21243.919921875,21161.275390625,21164.6015625,713866000
2025-08-08 13:30:00+00:00,21406.76171875,21409.8828125,21306.826171875,21316.365234375,2785949000
2025-08-08 14:30:00+00:00,21412.705078125,21430.75,21378.5625,21420.02734375,1016994000
2025-08-08 15:30:00+00:00,21432.73828125,21438.236328125,21366.744140625,21399.947265625,800817000
2025-08-08 16:30:00+00:00,21403.150390625,21440.310546875,21397.68359375,21432.431640625,630879000
2025-08-08 17:30:00+00:00,21437.818359375,21462.865234375,21402.849609375,21402.849609375,602663000
2025-08-08 18:30:00+00:00,21441.453125,21458.173828125,21441.453125,21446.66015625,664156000
2025-08-08 19:30:00+00:00,21442.826171875,21444.208984375,21415.65234375,21435.08984375,604986000
